run,imp,exit_code,neu_theta_1,neu_gamma_1,neu_e_1,sel_theta,sel_shape,sel_scale,sel_e,lnL,converged,bounds,rep,region
873,1,3,0.000380912186838909,0,0,0.000380912186838909,0.346102277790265,212.379318052885,0.0313815643664329,209939.420305026,True,neu_e_1,0,0fold
655,1,3,0.000382958064003521,0,1.48769885299771e-15,0.000382958064003521,0.350840128326966,209.501690946708,0.0327367861033365,210754.866512145,True,,1,0fold
613,1,3,0.000376130264277306,0,1.96953564568503e-15,0.000376130264277306,0.33920375862432,214.489096019191,0.0316967121700633,208382.594972995,True,,2,0fold
52,1,3,0.000378981196153124,0,5.89750470680883e-15,0.000378981196153124,0.346806205394671,205.242474773979,0.0303820205420376,210856.228140877,True,,3,0fold
516,1,3,0.000371394638734179,0,1.35225164399344e-15,0.000371394638734179,0.339613210683608,212.633140518409,0.0295053758697499,203999.15104663,True,,4,0fold
595,1,3,0.000379467597150754,0,0,0.000379467597150754,0.353574028829198,198.534474766129,0.0314956128102607,212723.463766307,True,neu_e_1,5,0fold
203,1,3,0.000377285520401859,0,6.4170890823334e-15,0.000377285520401859,0.34107146724568,219.06473251594,0.0312919274891458,208883.24128776,True,,6,0fold
788,1,3,0.000384792133686882,0,7.37188088351104e-16,0.000384792133686882,0.345070328386545,219.60071863402,0.0339205687901994,207959.556451281,True,,7,0fold
401,1,3,0.000372540715761923,0,0,0.000372540715761923,0.352082658573916,210.440358491895,0.0368938967026864,211315.803720554,True,neu_e_1,8,0fold
240,1,3,0.000376854653738101,0,4.21884749357559e-17,0.000376854653738101,0.34735332246512,209.571071419623,0.0339324150462095,208853.0669558,True,,9,0fold
490,1,3,0.000384622899093452,0,0,0.000384622899093452,0.355374387297538,206.943964881911,0.0289561224207962,211187.68205493,True,neu_e_1,10,0fold
799,1,3,0.000386193598232893,0,0,0.000386193598232893,0.346473877221748,213.895075155957,0.0351160111889703,211412.953967704,True,neu_e_1,11,0fold
561,1,3,0.00038140625977246,0,0,0.00038140625977246,0.344241381224012,211.683754250286,0.0278383667570197,208837.111751375,True,neu_e_1,12,0fold
904,1,3,0.000381590209400433,0,1.02340358409947e-14,0.000381590209400433,0.343600469372467,219.054564495364,0.0341699680186126,211252.835339731,True,,13,0fold
782,1,3,0.000382883318739353,0,9.86100090472064e-15,0.000382883318739353,0.334073402274547,224.18186369874,0.0327300680998205,210496.598177795,True,,14,0fold
556,1,3,0.000392348052714642,0,0,0.000392348052714642,0.342419930816012,212.386280573192,0.0317110817124143,213239.882424733,True,neu_e_1,15,0fold
509,1,3,0.000384294459706632,0,0,0.000384294459706632,0.348700303240584,211.302032035934,0.0351073993630676,209527.978103451,True,neu_e_1,16,0fold
688,1,3,0.00037406427861018,0,0,0.00037406427861018,0.345609621547619,214.781109599297,0.0272410275150166,206459.790102021,True,neu_e_1,17,0fold
255,1,3,0.000386916864440054,0,0,0.000386916864440054,0.352987083631607,214.168340760242,0.0319570992189565,211353.926199962,True,neu_e_1,18,0fold
426,1,3,0.000391569397827569,0,0,0.000391569397827569,0.349444391505881,207.578472043123,0.0342897040956852,213265.247498705,True,neu_e_1,19,0fold
167,1,3,0.000374655253893392,0,0,0.000374655253893392,0.341091801674933,213.079988457943,0.0299775296730889,208080.880966953,True,neu_e_1,20,0fold
394,1,3,0.00038385504610929,0,3.13971071363994e-15,0.00038385504610929,0.345822029385119,216.26542963013,0.0292920916332328,209353.79967066,True,,21,0fold
215,1,3,0.000387934196421049,0,0,0.000387934196421049,0.346584651836059,212.058680500033,0.0276825196293651,210450.396488526,True,neu_e_1,22,0fold
822,1,3,0.000379584989883422,0,0,0.000379584989883422,0.342713585931077,213.187792627201,0.0261530053213292,205480.064249892,True,neu_e_1,23,0fold
595,1,3,0.000376643236152253,0,8.73745520379998e-15,0.000376643236152253,0.345722622392362,212.742383419833,0.0314617703093769,207533.807128893,True,,24,0fold
768,1,3,0.000380228433848682,0,1.4166445794217e-15,0.000380228433848682,0.347308777924151,221.384419209303,0.0306164662515637,209515.309912662,True,,25,0fold
71,1,3,0.000382405293004873,0,6.66133814775094e-18,0.000382405293004873,0.338209839795877,220.452447686925,0.0293405099118871,209908.708087866,True,,26,0fold
634,1,3,0.000384845423800978,0,0,0.000384845423800978,0.350365366404225,208.224124575767,0.0307666094033279,205896.235034698,True,neu_e_1,27,0fold
103,1,3,0.000390688124890343,0,0,0.000390688124890343,0.350190910519479,212.841816462888,0.0341837740933071,211519.550634714,True,neu_e_1,28,0fold
681,1,3,0.000385651333180196,0,7.97140131680862e-16,0.000385651333180196,0.344432923100372,217.50241376317,0.0297475469088454,207175.76167766,True,,29,0fold
414,1,3,0.000376675255803106,0,1.58539847916472e-15,0.000376675255803106,0.339974709612111,227.495331760601,0.0305528931897029,208738.212786636,True,,30,0fold
239,1,3,0.000374235921542984,0,0,0.000374235921542984,0.345733378376856,207.889780163376,0.031842975202126,212337.990433175,True,neu_e_1,31,0fold
569,1,3,0.00037834188608869,0,2.66453525910038e-17,0.00037834188608869,0.340755620940376,212.18356784519,0.0262917121874485,207785.614218244,True,,32,0fold
817,1,3,0.000376023737448935,0,7.93143328792212e-15,0.000376023737448935,0.347359806618325,209.350189002248,0.0303068187207045,209860.714311149,True,,33,0fold
217,1,3,0.000383763608404113,0,4.10560474506383e-15,0.000383763608404113,0.344133023984776,215.08494207805,0.0324251723558289,208673.287889909,True,,34,0fold
703,1,3,0.000379370823637102,0,1.68531855138099e-15,0.000379370823637102,0.338465234057526,223.2181750085,0.0320876582002841,205406.706090219,True,,35,0fold
968,1,3,0.000381999941455383,0,0,0.000381999941455383,0.348570242434447,209.882363122496,0.0303840431958742,208785.340384917,True,neu_e_1,36,0fold
405,1,3,0.000377557749529539,0,0,0.000377557749529539,0.350415903054611,214.277778867252,0.030034387251076,205810.090957532,True,neu_e_1,37,0fold
451,1,3,0.000381415821006419,0,1.28785870856518e-15,0.000381415821006419,0.350776338520523,212.547643712326,0.0334000469977025,208777.781006873,True,,38,0fold
81,1,3,0.000384861891860032,0,0,0.000384861891860032,0.352523326893986,201.59129971158,0.0306810951333695,211850.363865675,True,neu_e_1,39,0fold
443,1,3,0.000384619971298928,0,1.18127729820117e-15,0.000384619971298928,0.345647161726024,211.33565767049,0.028402554337334,212642.188993478,True,,40,0fold
714,1,3,0.000386084774384981,0,1.99840144432528e-16,0.000386084774384981,0.349296244749782,211.212038005953,0.0313426492192326,212958.905706778,True,,41,0fold
614,1,3,0.000379770634848921,0,3.21520587931445e-15,0.000379770634848921,0.340711533804836,217.76675173018,0.0308481418670433,205538.269734868,True,,42,0fold
239,1,3,0.000382838008760468,0,0,0.000382838008760468,0.342570010338854,211.482088661169,0.0298789627946183,210338.451317708,True,neu_e_1,43,0fold
776,1,3,0.000375399942394529,0,8.88178419700125e-18,0.000375399942394529,0.343934333093074,208.567129581517,0.031900745357325,212561.536181651,True,,44,0fold
556,1,3,0.000379574936290906,0,1.05693231944315e-15,0.000379574936290906,0.337211174672651,230.324335807981,0.0399087416706415,205961.484967772,True,,45,0fold
659,1,3,0.000372729174025105,0,0,0.000372729174025105,0.349936598095266,206.506889394266,0.0350259828544025,208805.162131427,True,neu_e_1,46,0fold
380,1,3,0.000389265005459546,0,0,0.000389265005459546,0.34838268859253,223.510809525822,0.0337768864427424,209236.410271643,True,neu_e_1,47,0fold
459,1,3,0.000380710763462587,0,0,0.000380710763462587,0.341756132292742,214.582079127721,0.0320962091358155,207677.397579787,True,neu_e_1,48,0fold
739,1,3,0.000371753245911874,0,0,0.000371753245911874,0.347086376414491,209.183221576106,0.0339105163165298,208217.309385796,True,neu_e_1,49,0fold
822,1,3,0.000371749793108385,0,9.99200722162641e-17,0.000371749793108385,0.353606626816991,202.445065281161,0.034048908708752,204380.726904987,True,,50,0fold
46,1,3,0.000389261323997927,0,0,0.000389261323997927,0.345047392741583,209.857335597089,0.0357853219977146,211034.679857004,True,neu_e_1,51,0fold
366,1,3,0.000383104437959433,0,0,0.000383104437959433,0.339187568495193,225.927830242114,0.0311695834714916,210482.40166765,True,neu_e_1,52,0fold
469,1,3,0.000381415796365941,0,0,0.000381415796365941,0.336584522817101,223.948160263283,0.0360570433516713,211007.203332774,True,neu_e_1,53,0fold
873,1,3,0.000383449264875237,0,4.87609952415369e-15,0.000383449264875237,0.349248737386985,209.660775882081,0.0326766200784333,212928.255815305,True,,54,0fold
164,1,3,0.000388037078832842,0,0,0.000388037078832842,0.351067870618495,205.643938395816,0.025654038092373,209033.335317016,True,neu_e_1,55,0fold
738,1,3,0.00037381268805673,0,4.15445455814734e-15,0.00037381268805673,0.341265669710164,214.124209673025,0.032866490076304,208303.822024043,True,,56,0fold
483,1,3,0.000375044263540076,0,2.22044604925031e-18,0.000375044263540076,0.340532656148523,221.20433957555,0.0281168609932927,205764.41676731,True,,57,0fold
520,1,3,0.000385731576858746,0,5.32907051820075e-17,0.000385731576858746,0.35148271555966,212.637867594261,0.0309804370287057,208833.74844887,True,,58,0fold
306,1,3,0.000376167313691603,0,0,0.000376167313691603,0.346408089681311,206.961010253988,0.0309406599539995,209769.695968702,True,neu_e_1,59,0fold
745,1,3,0.000385189716811076,0,0,0.000385189716811076,0.351130260637182,210.987994770942,0.0310547925720209,210166.920296965,True,neu_e_1,60,0fold
561,1,3,0.000387360350011488,0,1.00053298979219e-14,0.000387360350011488,0.343086704031475,220.573100229385,0.0322928181562252,207906.903299678,True,,61,0fold
843,1,3,0.000378135373584449,0,5.54001289287953e-15,0.000378135373584449,0.337784957837556,226.800201073828,0.0342362488978007,210565.436662791,True,,62,0fold
230,1,3,0.000387017723735163,0,3.49498208151999e-15,0.000387017723735163,0.357698666454354,202.259784420318,0.0304820917033837,208571.892111091,True,,63,0fold
672,1,3,0.000376968517216615,0,2.54685161849011e-15,0.000376968517216615,0.345746916923273,208.393617302821,0.0331794369550869,209056.367365491,True,,64,0fold
876,1,3,0.00037993435436463,0,9.83657599817889e-16,0.00037993435436463,0.332414447914488,234.367875192452,0.0304099513099914,206797.976092248,True,,65,0fold
569,1,3,0.000384255290392707,0,4.15001366604884e-15,0.000384255290392707,0.345310919181107,208.528694805174,0.0283842220231488,212858.897256381,True,,66,0fold
747,1,3,0.000377268641322407,0,2.44249065417534e-17,0.000377268641322407,0.351719812571032,203.694284718046,0.0298115075396583,211011.234418387,True,,67,0fold
796,1,3,0.000385453326343468,0,4.54969395491389e-15,0.000385453326343468,0.352602997701072,210.916264855566,0.0312057659208046,215021.468907868,True,,68,0fold
151,1,3,0.000379769477412275,0,3.5527136788005e-16,0.000379769477412275,0.342616770041521,221.403785544237,0.0332473219380612,205665.109171549,True,,69,0fold
381,1,3,0.00037569436946199,0,0,0.00037569436946199,0.348113968883613,216.28605847435,0.0346680159257593,210179.647993143,True,neu_e_1,70,0fold
962,1,3,0.000382459920236186,0,9.29922805426031e-15,0.000382459920236186,0.353341199486769,200.186320351759,0.0275900202219033,215289.850403988,True,,71,0fold
424,1,3,0.000379908729433238,0,3.79474229816879e-15,0.000379908729433238,0.350949805407248,216.234722279061,0.0353229118641618,213321.102479063,True,,72,0fold
873,1,3,0.000379050465418483,0,4.86277684785819e-16,0.000379050465418483,0.354108238014584,198.077708988559,0.0296477445922952,212806.054581064,True,,73,0fold
424,1,3,0.000382192338082712,0,0,0.000382192338082712,0.341015145606211,213.765026807033,0.0362981645341624,208962.919581672,True,neu_e_1,74,0fold
613,1,3,0.000385572995123046,0,0,0.000385572995123046,0.338859529751318,221.104922653922,0.0327978413733305,214080.581838959,True,neu_e_1,75,0fold
411,1,3,0.000391884645677542,0,9.9031893796564e-16,0.000391884645677542,0.358343658726802,199.472340737687,0.0346911544989705,207700.946864794,True,,76,0fold
805,1,3,0.000379414743650455,0,0,0.000379414743650455,0.35733730581345,203.448313220502,0.0320347585416651,210916.371379294,True,neu_e_1,77,0fold
861,1,3,0.000380685819570723,0,0,0.000380685819570723,0.351928136678216,208.196410325133,0.0346821233809718,211935.664210992,True,neu_e_1,78,0fold
121,1,3,0.000383732588829088,0,1.13908882326541e-15,0.000383732588829088,0.349817507707347,207.493493700922,0.0338457236056864,211316.974803999,True,,79,0fold
569,1,3,0.000385830952978485,0,5.59996493620929e-15,0.000385830952978485,0.351553864141126,209.92972168149,0.036466318249044,209406.493366004,True,,80,0fold
569,1,3,0.000377478107765634,0,2.84439138908965e-15,0.000377478107765634,0.351038239035328,201.526953452014,0.0339455424005113,209333.579009099,True,,81,0fold
958,1,3,0.0003836483086825,0,0,0.0003836483086825,0.334413357967088,219.569140479307,0.0295113240984654,211544.647094451,True,neu_e_1,82,0fold
386,1,3,0.000391944276341264,0,2.59792187762287e-16,0.000391944276341264,0.365733835082789,200.311365723221,0.0289418698757468,210653.525103604,True,,83,0fold
637,1,3,0.000385633010202034,0,0,0.000385633010202034,0.340905712388599,216.85961941675,0.0331198635988034,210850.450020835,True,neu_e_1,84,0fold
438,1,3,0.000377495821804539,0,7.61612994892857e-16,0.000377495821804539,0.344360186834693,213.797950721395,0.0325756734697406,209766.313943557,True,,85,0fold
671,1,3,0.000384750425764973,0,0,0.000384750425764973,0.344050686170238,219.327304951905,0.0326220368066006,209209.294388156,True,neu_e_1,86,0fold
873,1,3,0.000381859709465336,0,0,0.000381859709465336,0.347770937569993,211.42037797362,0.0320638795883638,207141.698086133,True,neu_e_1,87,0fold
410,1,3,0.000386046333352975,0,0,0.000386046333352975,0.336683041522576,232.180798047834,0.0355056941917108,210192.639699553,True,neu_e_1,88,0fold
745,1,3,0.000383613561888976,0,0,0.000383613561888976,0.344860072266755,211.468796676866,0.0322141879588972,210151.500509596,True,neu_e_1,89,0fold
193,1,3,0.000371594232294611,0,1.17461596005342e-15,0.000371594232294611,0.344522400439051,222.838085375851,0.0315421626028539,202965.822559966,True,,90,0fold
958,1,3,0.000382397524267758,0,1.57429624891847e-15,0.000382397524267758,0.353218156519583,202.187801183718,0.0371291313626117,210310.69150101,True,,91,0fold
459,1,3,0.000377557585976558,0,1.59872115546023e-15,0.000377557585976558,0.3480934890386,205.550753479625,0.0315693927328498,207914.219580028,True,,92,0fold
595,1,3,0.000379201801000049,0,0,0.000379201801000049,0.336519259645317,217.147246036203,0.0285038100523901,208840.701278619,True,neu_e_1,93,0fold
544,1,3,0.000379248872600494,0,0,0.000379248872600494,0.348038086759552,214.099473254362,0.0255065426495251,208874.982563839,True,neu_e_1,94,0fold
975,1,3,0.000381786911435006,0,0,0.000381786911435006,0.350322924056972,209.856821048804,0.0274653646755187,209164.035998357,True,neu_e_1,95,0fold
264,1,3,0.000378814079523935,0,0,0.000378814079523935,0.351857685182578,213.448710705923,0.0369605991804135,206467.868343072,True,neu_e_1,96,0fold
180,1,3,0.000380806734816362,0,0,0.000380806734816362,0.346444316112959,204.767102826815,0.0279222136008725,213511.63437586,True,neu_e_1,97,0fold
412,1,3,0.000385448807992974,0,4.46087611294388e-15,0.000385448807992974,0.346878682063745,210.321485724623,0.0269291295985754,211438.137766296,True,,98,0fold
174,1,3,0.000381981401891885,0,5.96855898038484e-15,0.000381981401891885,0.347539861354815,211.009375872496,0.0336123097507832,213296.019991273,True,,99,0fold
386,1,3,0.000380621322262987,0,2.38253861084559e-15,0.000380621322262987,0.350958257857777,205.614451092011,0.032246009658085,211866.348526883,True,,100,0fold
